Id,Date,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories,Day of week,Activity level
3372868164,8/04/2016,5551,3.79,3.79,0.00,0.00,0.00,3.77,0.01,0,0,282,1158,1815,Thursday,Moderate
3372868164,9/04/2016,8827,6.25,6.25,0.00,1.77,0.48,4.00,0.01,21,10,346,1063,2062,Sunday,Moderate
3372868164,10/04/2016,4662,3.18,3.18,0.00,1.04,0.15,1.99,0.00,22,4,152,735,1276,Tuesday,Low
3977333714,1/04/2016,4499,3.01,3.01,0.00,0.00,0.00,3.01,0.00,0,0,168,842,1288,Monday,Low
3977333714,2/04/2016,7618,5.10,5.10,0.00,0.00,0.18,4.91,0.00,0,6,302,842,1490,Thursday,Moderate
3977333714,3/04/2016,11508,7.70,7.70,0.00,2.17,0.84,4.69,0.00,29,22,282,748,1630,Friday,High
3977333714,4/04/2016,11943,7.99,7.99,0.00,1.03,2.01,4.95,0.00,16,43,297,710,1648,Monday,High
3977333714,5/04/2016,12303,8.23,8.23,0.00,1.71,1.35,5.17,0.00,26,32,291,605,1649,Wednesday,High
3977333714,6/04/2016,15425,10.32,10.32,0.00,1.62,1.82,6.87,0.00,24,45,331,614,1783,Saturday,High
3977333714,7/04/2016,8422,5.63,5.63,0.00,0.00,3.60,2.04,0.00,0,81,139,815,1431,Monday,Moderate
3977333714,8/04/2016,10226,6.84,6.84,0.00,0.00,4.44,2.40,0.00,0,101,174,685,1524,Thursday,High
3977333714,9/04/2016,14583,9.76,9.76,0.00,2.48,1.74,5.53,0.00,35,36,254,697,1697,Sunday,High
3977333714,10/04/2016,3573,2.39,2.39,0.00,0.94,0.41,0.97,0.00,15,8,99,866,1232,Tuesday,Low
3977333714,11/04/2016,3108,2.14,2.14,0.00,0.07,0.04,1.96,0.00,1,1,129,894,1223,Friday,Low
3977333714,12/04/2016,759,0.57,0.57,0.00,0.00,0.00,0.57,0.00,0,0,17,187,182,Sunday,Low
4020332650,12/03/2016,5543,3.97,3.97,0.00,0.00,0.00,3.96,0.01,0,0,254,757,2990,Saturday,Moderate
4020332650,3/13/2016,3226,2.31,2.31,0.00,0.00,0.00,2.28,0.00,0,0,136,771,2480,Sunday,Low
4020332650,3/14/2016,3023,2.17,2.17,0.00,0.00,0.00,2.14,0.00,0,0,145,1005,2570,Monday,Low
4020332650,3/15/2016,5906,4.23,4.23,0.00,0.00,0.16,4.04,0.00,0,10,215,874,3016,Tuesday,Moderate
4020332650,3/16/2016,12483,8.99,8.99,0.00,1.45,0.57,6.90,0.00,25,14,309,599,3830,Wednesday,High
4020332650,3/17/2016,8940,6.41,6.41,0.00,0.00,0.00,0.61,0.04,0,0,47,986,3706,Thursday,Moderate
4020332650,3/18/2016,368,0.26,0.26,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,2024,Friday,Low
4020332650,3/19/2016,5702,4.09,4.09,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,2980,Saturday,Moderate
4020332650,3/20/2016,10330,7.41,7.41,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,3728,Sunday,High
4020332650,3/21/2016,8778,6.29,6.29,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,3348,Monday,Moderate
4020332650,3/22/2016,6662,4.78,4.78,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,3162,Tuesday,Moderate
4020332650,3/23/2016,6309,4.52,4.52,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,3140,Wednesday,Moderate
4020332650,3/24/2016,1951,1.41,1.41,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1980,Thursday,Low
4020332650,3/25/2016,5563,3.99,3.99,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,3681,Friday,Moderate
4020332650,3/26/2016,4370,3.13,3.13,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,3444,Saturday,Low
4020332650,3/27/2016,7144,5.12,5.12,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,3510,Sunday,Moderate
4020332650,3/28/2016,2106,1.51,1.51,0.00,0.02,0.05,0.21,0.00,31,45,75,1289,4010,Monday,Low
4020332650,3/29/2016,4152,2.98,2.98,0.00,0.00,0.00,2.96,0.00,0,0,187,1253,2976,Tuesday,Low
4020332650,3/30/2016,5400,3.87,3.87,0.00,0.00,0.00,3.85,0.00,0,0,258,795,3418,Wednesday,Moderate
4020332650,3/31/2016,7428,5.33,5.33,0.00,0.87,0.92,3.51,0.00,18,33,261,860,3439,Thursday,Moderate
4020332650,1/04/2016,5351,3.84,3.84,0.00,0.62,0.18,3.01,0.00,15,17,210,748,3338,Monday,Moderate
4020332650,2/04/2016,4299,3.10,3.10,0.00,0.09,0.21,2.74,0.04,3,15,162,752,2892,Thursday,Low
4020332650,3/04/2016,6107,4.38,4.38,0.00,0.00,0.00,4.36,0.00,0,0,265,776,3313,Friday,Moderate
4020332650,4/04/2016,6429,4.60,4.60,0.00,0.00,0.95,3.65,0.00,0,28,193,741,3118,Monday,Moderate
4020332650,5/04/2016,6880,4.93,4.93,0.00,0.50,0.76,3.65,0.00,7,19,165,1249,2966,Wednesday,Moderate
4020332650,6/04/2016,7476,5.36,5.36,0.00,0.00,0.00,5.31,0.00,0,0,263,920,3253,Saturday,Moderate
4020332650,7/04/2016,6581,4.72,4.72,0.00,0.00,0.29,4.39,0.00,0,8,241,1191,3032,Monday,Moderate
4020332650,8/04/2016,10480,7.51,7.51,0.00,0.41,1.47,5.01,0.04,6,37,272,1125,4034,Thursday,High
4020332650,9/04/2016,7734,5.55,5.55,0.00,1.16,0.49,3.82,0.06,20,12,223,1185,3264,Sunday,Moderate
4020332650,10/04/2016,5129,3.68,3.68,0.00,0.18,0.24,3.21,0.01,5,7,176,1178,2817,Tuesday,Moderate
4020332650,11/04/2016,2993,2.15,2.15,0.00,0.00,0.00,2.09,0.00,0,0,114,888,2507,Friday,Low
4020332650,12/04/2016,8,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0,0,1,321,446,Sunday,Low
4057192912,12/03/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1777,Saturday,Low
4057192912,3/13/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1777,Sunday,Low
4057192912,3/14/2016,8433,6.23,6.23,0.00,2.45,0.33,3.44,0.00,30,7,135,1268,2453,Monday,Moderate
4057192912,3/15/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1776,Tuesday,Low
4057192912,3/16/2016,2139,1.56,1.56,0.00,0.00,1.30,0.26,0.00,0,28,15,1397,1935,Wednesday,Low
4057192912,3/17/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1776,Thursday,Low
4057192912,3/18/2016,949,0.69,0.69,0.00,0.00,0.00,0.69,0.00,0,0,34,1406,1870,Friday,Low
4057192912,3/19/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1777,Saturday,Low
4057192912,3/20/2016,44,0.03,0.03,0.00,0.00,0.00,0.03,0.00,0,0,2,1438,1782,Sunday,Low
4057192912,3/21/2016,2660,1.94,1.94,0.00,0.00,0.00,1.94,0.00,0,0,46,1394,1978,Monday,Low
4057192912,3/22/2016,5561,4.19,4.19,0.00,0.00,0.00,4.07,0.00,0,0,169,1271,2296,Tuesday,Moderate
4057192912,3/23/2016,7239,5.34,5.34,0.00,0.55,0.36,4.38,0.00,7,7,190,1236,2484,Wednesday,Moderate
4057192912,3/24/2016,7,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0,0,1,1439,1787,Thursday,Low
4057192912,3/25/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1776,Friday,Low
4057192912,3/26/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1776,Saturday,Low
4057192912,3/27/2016,2275,1.68,1.68,0.00,0.00,0.00,1.66,0.00,0,0,86,1354,2005,Sunday,Low
4057192912,3/28/2016,8,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0,0,1,1439,1778,Monday,Low
4057192912,3/29/2016,5137,3.76,3.76,0.00,0.00,0.00,3.76,0.00,0,0,160,1280,2293,Tuesday,Moderate
4057192912,3/30/2016,5419,4.00,4.57,0.06,0.00,0.00,3.91,0.06,0,0,145,1295,2259,Wednesday,Moderate
4057192912,3/31/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1776,Thursday,Low
4057192912,1/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1776,Monday,Low
4057192912,2/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1776,Thursday,Low
4057192912,3/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1776,Friday,Low
4057192912,4/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1776,Monday,Low
4057192912,5/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1776,Wednesday,Low
4057192912,6/04/2016,18,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0,0,2,1438,1780,Saturday,Low
4057192912,7/04/2016,4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,1,1439,1778,Monday,Low
4057192912,8/04/2016,8426,6.16,6.16,0.00,0.13,5.49,0.54,0.00,2,120,25,1293,2360,Thursday,Moderate
4057192912,9/04/2016,1650,1.21,1.21,0.00,0.00,0.00,1.21,0.00,0,0,60,1380,1952,Sunday,Low
4057192912,10/04/2016,3434,2.51,2.51,0.00,0.07,0.30,2.14,0.00,1,7,108,1324,2101,Tuesday,Low
4057192912,11/04/2016,6801,4.98,4.98,0.00,0.00,0.00,4.97,0.00,0,0,193,1247,2393,Friday,Moderate
4057192912,12/04/2016,187,0.14,0.14,0.00,0.00,0.00,0.14,0.00,0,0,11,400,538,Sunday,Low
4319703577,3/29/2016,5643,3.79,3.79,0.00,0.23,0.33,3.23,0.00,3,8,199,683,1958,Tuesday,Moderate
4319703577,3/30/2016,9043,6.07,6.07,0.00,0.25,0.43,5.37,0.00,4,12,244,702,2141,Wednesday,Moderate
4319703577,3/31/2016,8144,5.46,5.46,0.00,0.25,0.61,4.61,0.00,4,17,247,1125,2129,Thursday,Moderate
4319703577,1/04/2016,9343,6.27,6.27,0.00,0.96,0.85,4.46,0.00,14,20,268,654,2216,Monday,Moderate
4319703577,2/04/2016,8405,5.66,5.66,0.00,1.13,0.19,4.34,0.00,15,4,257,621,2154,Thursday,Moderate
4319703577,3/04/2016,8223,5.52,5.52,0.00,0.80,1.51,3.21,0.00,12,37,257,551,2178,Friday,Moderate
4319703577,4/04/2016,10067,6.76,6.76,0.00,0.36,1.42,4.97,0.00,5,39,313,578,2308,Monday,High
4319703577,5/04/2016,8359,5.63,5.63,0.00,0.23,0.53,4.87,0.00,3,14,311,638,2201,Wednesday,Moderate
4319703577,6/04/2016,10946,7.35,7.35,0.00,0.54,2.09,4.72,0.00,8,51,308,569,2341,Saturday,High
4319703577,7/04/2016,9130,6.15,6.15,0.00,0.50,0.38,5.27,0.00,7,11,304,668,2236,Monday,Moderate
4319703577,8/04/2016,6544,4.41,4.41,0.00,0.29,0.26,3.86,0.00,4,6,276,1132,2069,Thursday,Moderate
4319703577,9/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,0,Sunday,Low
4388161847,3/29/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1878,Tuesday,Low
4388161847,3/30/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1878,Wednesday,Low
4388161847,3/31/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1878,Thursday,Low
4388161847,1/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1878,Monday,Low
4388161847,2/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1878,Thursday,Low
4388161847,3/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1878,Friday,Low
4388161847,4/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1878,Monday,Low
4388161847,5/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,994,1296,Wednesday,Low
4445114986,3/29/2016,2303,1.55,1.55,0.00,0.00,0.00,1.55,0.00,0,0,155,807,2010,Tuesday,Low
4445114986,3/30/2016,2600,1.74,1.74,0.00,0.00,0.00,1.74,0.00,0,0,163,1277,2032,Wednesday,Low
4445114986,3/31/2016,4804,3.22,3.22,0.00,0.00,0.00,3.22,0.00,0,0,238,786,2227,Thursday,Low
4445114986,1/04/2016,3271,2.19,2.19,0.00,0.00,0.00,2.19,0.00,0,0,205,898,2133,Monday,Low
4445114986,2/04/2016,5406,3.63,3.63,0.00,0.00,0.00,3.61,0.00,0,0,273,672,2317,Thursday,Moderate
4445114986,3/04/2016,3146,2.11,2.11,0.00,0.00,0.00,2.11,0.00,0,0,171,1269,2058,Friday,Low
4445114986,4/04/2016,2422,1.63,1.63,0.00,0.00,0.00,1.63,0.00,0,0,110,1330,1935,Monday,Low
4445114986,5/04/2016,4239,2.84,2.84,0.00,0.06,0.24,2.53,0.00,1,6,235,702,2217,Wednesday,Low
4445114986,6/04/2016,6911,4.78,4.78,0.00,2.32,0.10,2.36,0.00,28,2,215,745,2374,Saturday,Moderate
4445114986,7/04/2016,6667,4.61,4.61,0.00,2.02,0.05,2.55,0.00,24,1,208,939,2335,Monday,Moderate
4445114986,8/04/2016,5543,3.72,3.72,0.00,0.00,0.00,3.72,0.00,0,0,266,941,2303,Thursday,Moderate
4445114986,9/04/2016,4195,2.81,2.81,0.00,0.00,0.00,2.81,0.00,0,0,239,758,2210,Sunday,Low
4445114986,10/04/2016,6625,4.45,4.45,0.00,0.00,0.00,4.45,0.00,0,0,316,755,2424,Tuesday,Moderate
4445114986,11/04/2016,5986,4.13,4.13,0.00,1.95,0.23,1.95,0.00,23,5,195,789,2297,Friday,Moderate
4445114986,12/04/2016,278,0.19,0.19,0.00,0.00,0.00,0.19,0.00,0,0,20,253,745,Sunday,Low
4558609924,1/04/2016,5336,3.53,3.53,0.00,0.00,0.00,3.53,0.00,0,0,258,1182,1902,Monday,Moderate
4558609924,2/04/2016,3183,2.10,2.10,0.00,0.00,0.00,2.10,0.00,0,0,173,1180,1680,Thursday,Low
4558609924,3/04/2016,6176,4.08,4.08,0.00,0.07,0.26,3.75,0.00,1,7,269,886,1901,Friday,Moderate
4558609924,4/04/2016,8205,5.42,5.42,0.00,0.00,0.00,5.42,0.00,0,0,367,1073,2078,Monday,Moderate
4558609924,5/04/2016,6799,4.49,4.49,0.00,1.59,0.86,2.04,0.00,24,14,185,1217,1876,Wednesday,Moderate
4558609924,6/04/2016,5668,3.75,3.75,0.00,0.00,0.00,3.75,0.00,0,0,259,1181,1853,Saturday,Moderate
4558609924,7/04/2016,7998,5.29,5.29,0.00,0.51,0.25,4.53,0.00,27,12,296,1105,2235,Monday,Moderate
4558609924,8/04/2016,4195,2.77,2.77,0.00,0.00,0.00,2.77,0.00,0,0,241,1199,1778,Thursday,Low
4558609924,9/04/2016,5512,3.64,3.64,0.00,0.00,0.00,3.64,0.00,0,0,276,1164,1882,Sunday,Moderate
4558609924,10/04/2016,6263,4.14,4.14,0.00,0.00,0.00,4.13,0.00,0,0,290,1150,1906,Tuesday,Moderate
4558609924,11/04/2016,8828,5.84,5.84,0.00,0.00,0.00,5.84,0.00,0,0,308,1132,2149,Friday,Moderate
4558609924,12/04/2016,1260,0.83,0.83,0.00,0.00,0.00,0.82,0.00,0,0,76,555,722,Sunday,Low
4702921684,3/29/2016,6506,5.28,5.28,0.00,0.33,0.27,4.67,0.00,4,5,241,760,2886,Wednesday,Moderate
4702921684,3/30/2016,7583,6.15,6.15,0.00,0.25,0.55,5.35,0.00,3,13,227,742,2915,Thursday,Moderate
4702921684,3/31/2016,6963,5.65,5.65,0.00,0.00,0.00,5.65,0.00,0,0,256,759,2895,Thursday,Moderate
4702921684,1/04/2016,7165,5.81,5.81,0.00,0.00,0.37,5.44,0.00,0,9,248,708,2923,Monday,Moderate
4702921684,2/04/2016,10328,8.38,8.38,0.00,0.00,1.46,6.92,0.00,0,32,367,475,3323,Thursday,High
4702921684,3/04/2016,12116,9.83,9.83,0.00,0.25,2.85,6.72,0.00,3,57,323,471,3357,Friday,High
4702921684,4/04/2016,7810,6.36,6.36,0.00,0.48,1.20,4.68,0.00,6,27,216,746,2931,Monday,Moderate
4702921684,5/04/2016,6670,5.41,5.41,0.00,1.24,0.80,3.37,0.00,15,16,199,770,2848,Wednesday,Moderate
4702921684,6/04/2016,7605,6.18,6.18,0.00,0.33,0.21,5.63,0.00,4,4,248,708,2943,Saturday,Moderate
4702921684,7/04/2016,6585,5.34,5.34,0.00,0.00,0.00,5.34,0.00,0,0,210,770,2822,Monday,Moderate
4702921684,8/04/2016,8184,6.64,6.64,0.00,0.00,0.62,5.95,0.00,0,15,247,808,2981,Thursday,Moderate
4702921684,9/04/2016,14002,11.36,11.36,0.00,0.61,2.68,8.06,0.00,8,56,381,407,3597,Sunday,High
4702921684,10/04/2016,11135,9.03,9.03,0.00,0.08,1.16,7.79,0.00,1,25,331,528,3224,Tuesday,High
4702921684,11/04/2016,6499,5.27,5.27,0.00,0.00,0.00,5.27,0.00,0,0,207,809,2677,Friday,Moderate
4702921684,12/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,0,Sunday,Low
5553957443,1/04/2016,12409,8.10,8.10,0.00,2.90,0.63,4.58,0.00,51,12,235,782,2142,Monday,High
5553957443,2/04/2016,2937,1.92,1.92,0.00,0.00,0.00,1.91,0.00,0,0,181,356,1615,Thursday,Low
5553957443,3/04/2016,1515,0.99,0.99,0.00,0.00,0.00,0.99,0.00,0,0,93,507,1481,Friday,Low
5553957443,4/04/2016,8921,5.88,5.88,0.00,2.07,0.44,3.36,0.00,27,8,198,754,1892,Monday,Moderate
5553957443,5/04/2016,11306,7.38,7.38,0.00,2.31,0.98,4.09,0.00,40,26,218,772,2086,Wednesday,High
5553957443,6/04/2016,12252,8.00,8.00,0.00,2.41,1.70,3.89,0.00,33,28,229,745,2044,Saturday,High
5553957443,7/04/2016,15444,10.08,10.08,0.00,3.27,1.73,5.08,0.00,51,39,243,731,2249,Monday,High
5553957443,8/04/2016,9938,6.49,6.49,0.00,2.14,1.28,3.08,0.00,38,24,193,767,2019,Thursday,Moderate
5553957443,9/04/2016,4599,3.00,3.00,0.00,0.00,0.00,3.00,0.00,0,0,176,578,1692,Sunday,Low
5553957443,10/04/2016,5594,3.65,3.65,0.00,0.28,1.48,1.89,0.00,4,25,150,552,1712,Tuesday,Moderate
5553957443,11/04/2016,11906,7.77,7.77,0.00,2.26,1.52,3.99,0.00,32,27,234,688,2065,Friday,High
5553957443,12/04/2016,3436,2.24,2.24,0.00,0.50,0.67,1.05,0.00,7,11,50,61,633,Sunday,Low
