Id,Date,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories,Day of week,Activity level
5577150313,1/04/2016,10461,7.87,7.87,0.00,4.76,0.85,2.25,0.00,99,31,142,721,3625,Monday,High
5577150313,2/04/2016,14873,11.11,11.11,0.00,8.19,0.60,2.31,0.00,202,36,153,663,4430,Thursday,High
5577150313,3/04/2016,9917,7.41,7.41,0.00,1.99,0.97,4.44,0.00,58,27,240,700,3427,Friday,Moderate
5577150313,4/04/2016,7401,5.56,5.56,0.00,2.32,0.36,2.88,0.00,70,19,204,689,3492,Monday,Moderate
5577150313,5/04/2016,8964,6.70,6.70,0.00,3.97,0.19,2.53,0.00,107,18,145,756,3597,Wednesday,Moderate
5577150313,6/04/2016,11080,8.30,8.30,0.00,3.13,1.37,3.81,0.00,83,52,190,695,3765,Saturday,High
5577150313,7/04/2016,4499,3.36,3.36,0.00,0.89,0.26,2.21,0.00,31,11,146,756,2775,Monday,Low
5577150313,8/04/2016,4363,3.26,3.26,0.00,0.13,0.06,3.08,0.00,8,2,156,813,2486,Thursday,Low
5577150313,9/04/2016,10494,7.84,7.84,0.00,4.91,0.78,2.15,0.00,123,62,138,601,3817,Sunday,High
5577150313,10/04/2016,9776,7.38,7.38,0.00,2.93,1.43,3.02,0.00,80,35,162,721,3378,Tuesday,Moderate
5577150313,11/04/2016,2862,2.14,2.14,0.00,1.04,0.25,0.84,0.00,39,17,54,209,1511,Friday,Low
6117666160,1/04/2016,7444,5.62,5.62,0.00,0.00,0.00,5.62,0.00,0,0,286,568,2210,Monday,Moderate
6117666160,2/04/2016,19658,14.84,14.84,0.00,0.24,2.09,12.51,0.00,3,30,475,466,2884,Thursday,High
6117666160,3/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1496,Friday,Low
6117666160,4/04/2016,8468,6.39,6.39,0.00,0.18,0.64,5.57,0.00,2,11,279,1148,2262,Monday,Moderate
6117666160,5/04/2016,9910,7.48,7.48,0.00,0.00,0.00,7.48,0.00,0,0,384,990,2445,Wednesday,Moderate
6117666160,6/04/2016,12409,9.37,9.37,0.00,0.00,0.00,9.37,0.00,0,0,491,388,2694,Saturday,High
6117666160,7/04/2016,4853,3.66,3.66,0.00,0.00,0.00,3.66,0.00,0,0,156,770,1903,Monday,Low
6117666160,8/04/2016,8955,6.76,6.76,0.00,0.00,0.00,6.73,0.00,0,0,422,1018,2482,Thursday,Moderate
6117666160,9/04/2016,10789,8.15,8.15,0.00,0.00,0.00,8.15,0.00,0,0,506,413,2617,Sunday,High
6117666160,10/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,0,Tuesday,Low
6290855005,1/04/2016,6633,5.01,5.01,0.00,0.00,0.00,5.01,0.00,0,0,280,1160,2778,Monday,Moderate
6290855005,2/04/2016,9548,7.22,7.22,0.00,2.02,3.68,1.52,0.00,25,107,113,1195,3119,Thursday,Moderate
6290855005,3/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33,0,0,1407,2664,Friday,Low
6290855005,4/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,2060,Monday,Low
6290855005,5/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,2060,Wednesday,Low
6290855005,6/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,2060,Saturday,Low
6290855005,7/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,2060,Monday,Low
6290855005,8/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,2060,Thursday,Low
6290855005,9/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,2060,Sunday,Low
6290855005,10/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20,0,0,494,735,Tuesday,Low
6391747486,1/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1820,Monday,Low
6391747486,2/04/2016,2101,2.03,0.00,2.03,2.03,0.00,0.00,0.00,46,0,0,1394,2224,Thursday,Low
6391747486,3/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1820,Friday,Low
6391747486,4/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1820,Monday,Low
6391747486,5/04/2016,9766,7.51,0.78,6.73,0.00,0.05,7.46,0.00,0,6,301,1133,2442,Wednesday,Moderate
6391747486,6/04/2016,165,0.13,0.13,0.00,0.00,0.00,0.13,0.00,0,0,8,1432,1849,Saturday,Low
6391747486,7/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1822,Monday,Low
6391747486,8/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1820,Thursday,Low
6391747486,9/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,198,251,Sunday,Low
6775888955,1/04/2016,7225,5.18,5.18,0.00,1.73,1.27,2.18,0.00,25,50,163,1189,3065,Monday,Moderate
6775888955,2/04/2016,1988,1.43,1.43,0.00,0.00,0.00,1.43,0.00,0,0,79,909,2207,Thursday,Low
6775888955,3/04/2016,1577,1.13,1.13,0.00,0.07,0.89,0.17,0.00,1,17,8,1414,1977,Friday,Low
6775888955,4/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1841,Monday,Low
6775888955,5/04/2016,9348,6.70,6.70,0.00,1.13,2.04,3.14,0.00,56,133,240,1011,4286,Wednesday,Moderate
6775888955,6/04/2016,11761,8.43,8.43,0.00,1.31,2.44,4.68,0.00,24,99,300,550,3920,Saturday,High
6775888955,7/04/2016,13987,10.03,10.03,0.00,2.87,3.34,3.82,0.00,46,114,250,739,3856,Monday,High
6775888955,8/04/2016,4131,2.96,2.96,0.00,1.37,0.61,0.98,0.00,27,30,75,1308,2584,Thursday,Low
6775888955,9/04/2016,14,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0,0,1,601,787,Sunday,Low
6962181067,3/30/2016,15491,10.24,10.24,0.00,1.29,4.49,4.46,0.00,18,77,272,641,2244,Wednesday,High
6962181067,3/31/2016,14097,9.32,9.32,0.00,3.50,1.92,3.90,0.00,50,32,234,595,2188,Thursday,High
6962181067,1/04/2016,10467,6.98,6.98,0.00,0.70,2.43,3.85,0.00,9,45,252,602,2014,Monday,High
6962181067,2/04/2016,12437,8.30,8.30,0.00,3.76,1.29,3.24,0.00,50,24,219,732,2115,Thursday,High
6962181067,3/04/2016,12307,8.14,8.14,0.00,1.01,3.26,3.87,0.00,14,51,218,589,2055,Friday,High
6962181067,4/04/2016,18952,12.80,12.80,0.00,5.91,1.23,5.66,0.00,73,20,327,570,2437,Monday,High
6962181067,5/04/2016,12010,7.94,7.94,0.00,2.38,0.95,4.61,0.00,38,17,287,692,2158,Wednesday,High
6962181067,6/04/2016,12480,8.86,8.25,3.97,4.18,0.69,4.00,0.00,55,14,276,593,2170,Saturday,High
6962181067,7/04/2016,13417,9.65,8.87,1.93,3.39,1.25,4.91,0.10,45,16,284,665,2244,Monday,High
6962181067,8/04/2016,14400,10.88,9.52,5.46,2.47,2.88,5.53,0.00,27,37,276,697,2188,Thursday,High
6962181067,9/04/2016,12495,8.26,8.26,0.00,2.21,1.09,4.96,0.00,33,19,324,609,2231,Sunday,High
6962181067,10/04/2016,10148,6.71,6.71,0.00,1.36,0.22,5.13,0.00,19,7,306,679,2100,Tuesday,High
6962181067,11/04/2016,12362,9.09,8.17,2.70,1.09,2.73,5.27,0.00,21,38,297,678,2188,Friday,High
6962181067,12/04/2016,5893,3.90,3.90,0.00,2.88,0.56,0.46,0.00,43,9,48,146,917,Sunday,Moderate
7007744171,1/04/2016,11680,9.06,7.81,4.90,4.49,0.33,4.24,0.00,50,7,244,1139,2573,Monday,High
7007744171,2/04/2016,10976,7.34,7.34,0.00,0.55,0.67,6.13,0.00,9,16,271,1075,2575,Thursday,High
7007744171,3/04/2016,16806,11.24,11.24,0.00,6.41,1.37,3.47,0.00,104,31,230,1002,3086,Friday,High
7007744171,4/04/2016,15266,11.40,10.21,5.19,5.80,0.76,4.79,0.05,70,21,292,1057,2886,Monday,High
7007744171,5/04/2016,12084,9.14,8.08,4.84,4.39,0.46,4.29,0.00,50,6,284,1030,2676,Wednesday,High
7007744171,6/04/2016,13513,10.25,9.07,4.84,5.35,0.33,4.56,0.00,64,8,270,1098,2811,Saturday,High
7007744171,7/04/2016,14100,10.58,9.43,4.88,5.10,1.19,4.28,0.00,61,33,265,1015,2840,Monday,High
7007744171,8/04/2016,12627,9.65,8.45,4.84,4.70,0.74,4.21,0.00,54,22,301,1063,2871,Thursday,High
7007744171,9/04/2016,10345,6.92,6.92,0.00,0.07,0.27,6.58,0.00,2,6,358,1074,2613,Sunday,High
7007744171,10/04/2016,10146,6.79,6.79,0.00,0.07,0.61,6.11,0.00,1,12,397,1030,2700,Tuesday,High
7007744171,11/04/2016,12168,8.14,8.14,0.00,1.05,0.79,6.29,0.00,18,27,375,1020,2871,Friday,High
7007744171,12/04/2016,7413,5.77,4.96,4.87,4.50,0.34,0.94,0.00,53,6,43,405,1023,Sunday,Moderate
7086361926,1/04/2016,11463,7.67,7.67,0.00,2.83,1.89,2.93,0.00,38,30,154,777,2496,Monday,High
7086361926,2/04/2016,87,0.02,0.02,0.00,0.00,0.00,0.01,0.00,0,0,2,872,1641,Thursday,Low
7086361926,3/04/2016,1949,1.31,1.31,0.00,0.23,0.35,0.73,0.00,3,6,27,1404,1794,Friday,Low
7086361926,4/04/2016,6101,3.87,3.87,0.00,0.53,0.23,3.10,0.00,31,24,138,1247,2421,Monday,Moderate
7086361926,5/04/2016,7478,4.99,4.99,0.00,1.80,0.53,2.61,0.03,25,33,132,1159,2439,Wednesday,Moderate
7086361926,6/04/2016,7352,4.73,4.73,0.00,1.41,0.78,2.53,0.00,19,14,124,814,2233,Saturday,Moderate
7086361926,7/04/2016,14604,10.82,10.82,0.00,7.23,1.12,2.43,0.03,76,30,127,695,2862,Monday,High
7086361926,8/04/2016,9634,6.52,6.52,0.00,2.50,1.40,2.59,0.00,50,48,140,797,2752,Thursday,Moderate
7086361926,9/04/2016,7338,4.67,4.67,0.00,1.08,0.13,3.46,0.00,27,5,204,717,2519,Sunday,Moderate
7086361926,10/04/2016,569,0.35,0.35,0.00,0.00,0.00,0.34,0.00,0,0,27,1368,1799,Tuesday,Low
7086361926,11/04/2016,6242,3.92,3.92,0.00,0.74,0.23,2.93,0.00,46,22,126,741,2543,Friday,Moderate
7086361926,12/04/2016,430,0.26,0.26,0.00,0.00,0.00,0.26,0.00,0,0,14,75,625,Sunday,Low
8053475328,2/04/2016,20188,15.62,15.62,0.00,12.06,0.85,2.71,0.00,124,19,172,1125,3377,Thursday,High
8053475328,3/04/2016,25701,20.14,20.14,0.00,16.82,1.63,1.69,0.00,165,36,97,1142,3697,Friday,High
8053475328,4/04/2016,17395,13.21,13.21,0.00,9.67,0.18,3.35,0.00,100,4,213,1123,3209,Monday,High
8053475328,5/04/2016,17167,13.41,13.41,0.00,9.96,0.31,3.14,0.00,98,8,184,1150,3167,Wednesday,High
8053475328,6/04/2016,16435,12.42,12.42,0.00,8.96,0.55,2.91,0.00,100,14,191,1135,3122,Saturday,High
8053475328,7/04/2016,17078,13.20,13.20,0.00,9.97,0.24,2.99,0.00,101,6,190,1143,3176,Monday,High
8053475328,8/04/2016,11693,9.54,9.54,0.00,6.77,0.26,2.50,0.00,60,6,153,1221,2790,Thursday,High
8053475328,9/04/2016,11159,9.14,9.14,0.00,6.69,0.25,2.19,0.00,59,6,120,1255,2715,Sunday,High
8053475328,10/04/2016,10118,7.73,7.73,0.00,3.05,0.80,3.88,0.00,30,18,207,1185,2684,Tuesday,High
8053475328,11/04/2016,16064,12.72,12.72,0.00,9.98,0.36,2.38,0.00,96,8,155,1181,3097,Friday,High
8053475328,12/04/2016,290,0.21,0.21,0.00,0.00,0.00,0.21,0.00,0,0,16,599,791,Sunday,Low
8253242879,1/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1429,Monday,Low
8253242879,2/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1429,Thursday,Low
8253242879,3/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1429,Friday,Low
8253242879,4/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1429,Monday,Low
8253242879,5/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,1429,Wednesday,Low
8253242879,6/04/2016,1931,1.28,1.28,0.00,0.00,0.00,1.28,0.00,0,0,94,1346,1607,Saturday,Low
8253242879,7/04/2016,5181,3.42,3.42,0.00,1.00,0.91,1.51,0.01,15,15,107,1303,1776,Monday,Moderate
8253242879,8/04/2016,12026,9.15,9.15,0.00,5.70,0.93,2.51,0.00,47,13,150,1230,2162,Thursday,High
8253242879,9/04/2016,5360,3.54,3.54,0.00,0.54,1.55,1.46,0.00,8,28,148,1256,1832,Sunday,Moderate
8253242879,10/04/2016,2545,1.68,1.68,0.00,0.00,0.00,1.67,0.02,0,0,126,1314,1657,Tuesday,Low
8253242879,11/04/2016,1636,1.08,1.08,0.00,0.00,0.00,1.08,0.00,0,0,86,1139,1377,Friday,Low
8253242879,12/04/2016,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,1440,0,Sunday,Low
8378563200,1/04/2016,14179,11.24,11.24,0.00,6.23,1.06,3.96,0.00,73,21,195,719,3669,Monday,High
8378563200,2/04/2016,3358,2.66,2.66,0.00,0.00,0.00,2.66,0.00,0,0,144,657,2702,Thursday,Low
8378563200,3/04/2016,9152,7.26,7.26,0.00,1.99,0.82,4.45,0.00,25,13,243,600,3304,Friday,Moderate
8378563200,4/04/2016,13935,11.05,11.05,2.09,4.09,0.79,6.17,0.00,105,16,220,658,4234,Monday,High
8378563200,5/04/2016,12846,10.19,10.19,2.25,5.00,0.75,4.44,0.00,113,15,189,686,4128,Wednesday,High
8378563200,6/04/2016,9124,7.24,7.24,2.09,0.00,0.25,6.99,0.00,55,6,230,728,3798,Saturday,Moderate
8378563200,7/04/2016,9725,7.71,7.71,2.25,2.41,0.53,4.77,0.00,83,11,181,670,3839,Monday,Moderate
8378563200,8/04/2016,8350,6.62,6.62,2.09,1.49,0.53,4.61,0.00,72,10,167,868,3713,Thursday,Moderate
8378563200,9/04/2016,2240,1.78,1.78,0.00,0.00,0.00,1.78,0.00,0,0,110,843,2606,Sunday,Low
8378563200,10/04/2016,2631,2.09,2.09,0.00,0.00,0.00,2.09,0.00,0,0,117,727,2624,Tuesday,Low
8378563200,11/04/2016,8837,7.01,7.01,2.09,1.54,0.88,4.59,0.00,74,17,182,811,3775,Friday,Moderate
8378563200,12/04/2016,3246,2.57,2.57,2.25,0.83,0.71,1.03,0.00,65,15,49,243,1882,Sunday,Low
8583815059,1/04/2016,2174,1.70,1.70,0.00,0.00,0.00,1.70,0.00,0,0,112,1328,2360,Monday,Low
8583815059,2/04/2016,3494,2.73,2.73,0.00,0.00,0.00,2.69,0.00,0,0,166,1274,2517,Thursday,Low
8583815059,3/04/2016,2380,1.86,1.86,0.00,0.00,0.00,1.86,0.00,0,0,131,1309,2400,Friday,Low
8583815059,4/04/2016,3159,2.46,2.46,0.00,0.00,0.00,2.46,0.00,0,0,147,1293,2462,Monday,Low
8583815059,5/04/2016,6835,5.33,5.33,0.00,0.37,0.73,4.24,0.00,5,15,212,1208,2786,Wednesday,Moderate
8583815059,6/04/2016,2098,1.64,1.64,0.00,0.00,0.00,1.63,0.00,0,0,112,1328,2354,Saturday,Low
8583815059,7/04/2016,2816,2.20,2.20,0.00,0.00,0.00,2.20,0.00,0,0,138,1302,2437,Monday,Low
8583815059,8/04/2016,1408,1.10,1.10,0.00,0.00,0.00,1.10,0.00,0,0,79,1052,1814,Thursday,Low
8792009665,1/04/2016,4592,2.94,2.94,0.00,0.10,0.14,2.70,0.00,4,8,176,748,2260,Monday,Low
8792009665,2/04/2016,8452,5.41,5.41,0.00,0.26,0.39,4.76,0.00,9,24,328,1079,3004,Thursday,Moderate
8792009665,3/04/2016,7238,4.63,4.63,0.00,0.11,0.23,4.29,0.00,2,6,279,636,2667,Friday,Moderate
8792009665,4/04/2016,3821,2.45,2.45,0.00,0.00,0.22,2.23,0.00,0,9,161,675,2229,Monday,Low
8792009665,5/04/2016,2332,1.49,1.49,0.00,0.01,0.18,1.30,0.00,1,10,111,904,2100,Wednesday,Low
8792009665,6/04/2016,2121,1.36,1.36,0.00,0.00,0.00,1.36,0.00,0,0,122,855,2114,Saturday,Low
8792009665,7/04/2016,1291,0.83,0.83,0.00,0.00,0.00,0.83,0.00,0,0,77,888,1961,Monday,Low
8792009665,8/04/2016,1467,0.94,0.94,0.00,0.10,0.21,0.63,0.00,2,8,71,912,1953,Thursday,Low
8792009665,9/04/2016,1022,0.65,0.65,0.00,0.00,0.00,0.65,0.00,0,0,63,739,1890,Sunday,Low
8792009665,10/04/2016,4605,2.95,2.95,0.00,0.00,0.00,2.95,0.00,0,0,179,1261,2253,Tuesday,Low
8792009665,11/04/2016,178,0.11,0.11,0.00,0.00,0.00,0.11,0.00,0,0,12,1428,1725,Friday,Low
8792009665,12/04/2016,20,0.01,0.01,0.00,0.00,0.00,0.01,0.00,0,0,6,598,728,Sunday,Low
8877689391,1/04/2016,18700,15.82,15.82,0.00,8.70,0.16,6.91,0.00,67,3,247,1123,3527,Monday,High
8877689391,2/04/2016,27572,23.39,23.39,0.00,14.72,1.21,7.34,0.01,116,24,260,1040,4220,Thursday,High
8877689391,3/04/2016,15260,8.19,8.19,0.00,1.80,0.75,5.57,0.00,106,17,259,1058,3864,Friday,High
8877689391,4/04/2016,20779,18.41,18.41,0.00,11.73,0.65,6.00,0.00,78,16,208,1138,3662,Monday,High
8877689391,5/04/2016,10695,8.12,8.12,0.00,0.77,0.18,7.09,0.01,10,3,246,1181,2834,Wednesday,High
8877689391,6/04/2016,24136,20.91,20.91,0.00,12.22,0.54,8.08,0.00,87,16,318,1019,4039,Saturday,High
8877689391,7/04/2016,10910,8.42,8.42,0.00,2.96,0.39,5.03,0.00,32,11,212,1185,2947,Monday,High
8877689391,8/04/2016,23014,20.39,20.39,0.00,11.10,0.63,8.62,0.00,70,29,359,982,4196,Thursday,High
8877689391,9/04/2016,16470,8.07,8.07,0.00,0.00,0.02,8.02,0.00,90,9,289,1052,3841,Sunday,High
8877689391,10/04/2016,28497,27.53,27.53,0.00,21.92,1.12,4.46,0.00,128,46,211,1055,4526,Tuesday,High
8877689391,11/04/2016,10622,8.06,8.06,0.00,1.47,0.15,6.37,0.01,18,7,225,1190,2820,Friday,High
8877689391,12/04/2016,2350,1.78,1.78,0.00,0.00,0.00,1.78,0.00,0,0,58,531,938,Sunday,Low
